[0.025s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.237s] Invoked command in '/home/ueshiba/ros2_ws/build/aist_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --build /home/ueshiba/ros2_ws/build/aist_description -- -j24 -l24
[0.248s] Invoking command in '/home/ueshiba/ros2_ws/build/aist_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ueshiba/ros2_ws/install/rqt_reconfigure:/opt/ros/rolling PS1=\[\e]0;\u@\h: \w\a\]\h% /usr/bin/cmake --install /home/ueshiba/ros2_ws/build/aist_description
[0.254s] -- Install configuration: ""
[0.254s] -- Execute custom install script
[0.254s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/lib/aist_description/convert_stl_to_ply.py
[0.254s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/lib/aist_description/generate_urdf_from_meshes.py
[0.259s] [33mCMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
[0.259s]   Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
[0.259s]   symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
[0.259s]   Use the cmake_policy command to set the policy and suppress this warning.
[0.259s] Call Stack (most recent call first):
[0.259s]   ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:317 (ament_cmake_symlink_install_directory)
[0.259s]   cmake_install.cmake:46 (include)
[0.259s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.259s] [0m
[0.259s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/D405.stl
[0.259s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/SR305.stl
[0.260s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/collision/zivid2plus-coarse.stl
[0.260s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/dual_suction_gripper.stl
[0.260s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/dual_suction_gripper.vhacd.dae
[0.260s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/single_suction_gripper.stl
[0.260s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/single_suction_gripper.vhacd.dae
[0.261s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/sr305_mount.stl
[0.261s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/meshes/zivid2plus.stl
[0.261s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/PhotoneoLogFiles/LogConfig.txt
[0.261s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d405.urdf
[0.262s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d405.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d415.urdf
[0.262s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d415.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d435.urdf
[0.262s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d435.urdf.xacro
[0.262s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d455.urdf
[0.263s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_d455.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_sr305.urdf
[0.263s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/_sr305.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/add_tooltip_link.urdf.xacro
[0.263s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/dual_suction_gripper.urdf
[0.263s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/dual_suction_gripper.urdf.xacro
[0.264s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa.gazebo.xacro
[0.264s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa14.urdf
[0.264s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa14.urdf.xacro
[0.264s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa7.urdf
[0.264s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/iiwa7.urdf.xacro
[0.265s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/COLCON_IGNORE
[0.265s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/command.log
[0.266s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stderr.log
[0.266s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stdout.log
[0.267s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/stdout_stderr.log
[0.267s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_msgs/streams.log
[0.267s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/command.log
[0.267s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stderr.log
[0.268s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stdout.log
[0.268s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/stdout_stderr.log
[0.269s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_aruco_ros/streams.log
[0.269s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/command.log
[0.270s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stderr.log
[0.270s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stdout.log
[0.270s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/stdout_stderr.log
[0.271s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_camera_multiplexer/streams.log
[0.271s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/command.log
[0.271s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stderr.log
[0.271s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stdout.log
[0.271s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/stdout_stderr.log
[0.272s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration/streams.log
[0.272s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/command.log
[0.272s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stderr.log
[0.272s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stdout.log
[0.272s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/stdout_stderr.log
[0.272s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_handeye_calibration_msgs/streams.log
[0.272s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/command.log
[0.273s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stderr.log
[0.273s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stdout.log
[0.273s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/stdout_stderr.log
[0.273s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_msgs/streams.log
[0.275s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/command.log
[0.275s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stderr.log
[0.275s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stdout.log
[0.275s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/stdout_stderr.log
[0.275s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_phoxi_camera/streams.log
[0.275s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/command.log
[0.275s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stderr.log
[0.276s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stdout.log
[0.276s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/stdout_stderr.log
[0.276s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aist_utility/streams.log
[0.276s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/command.log
[0.276s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stderr.log
[0.276s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stdout.log
[0.277s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/stdout_stderr.log
[0.277s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco/streams.log
[0.277s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/command.log
[0.277s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stderr.log
[0.278s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stdout.log
[0.278s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/stdout_stderr.log
[0.278s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_msgs/streams.log
[0.278s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/command.log
[0.278s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stderr.log
[0.278s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stdout.log
[0.279s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/stdout_stderr.log
[0.279s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/aruco_ros/streams.log
[0.279s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/command.log
[0.279s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stderr.log
[0.279s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stdout.log
[0.280s] -- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aist_description/share/aist_description//devices/urdf/log/build_2024-06-23_03-27-13/cu_bridge/stdout_stderr.log
