[  5%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/cameraparameters.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/debug.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/dictionary_based.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/dictionary.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/ippe.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/cvdrawingutils.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractaldetector.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/markerdetector_impl.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/markerdetector.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/marker.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/posetracker.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/markermap.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/markerlabeler.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractallabelers/fractallabeler.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractallabelers/fractalmarker.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractallabelers/fractalmarkerset.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/aruco.dir/src/aruco/fractallabelers/fractalposetracker.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libaruco.so[0m
[100%] Built target aruco
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/markerlabeler.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/markermap.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/picoflann.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/posetracker.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/include/aruco/timers.h
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/library_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/library_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/ament_index/resource_index/package_run_dependencies/aruco
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/ament_index/resource_index/parent_prefix_path/aruco
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/path.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/environment/path.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/local_setup.bash
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/local_setup.sh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/local_setup.zsh
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/local_setup.dsv
-- Symlinking: /home/ueshiba/ros2_ws/install/aruco/share/aruco/package.dsv
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/ament_index/resource_index/packages/aruco
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/cmake/arucoConfig.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/cmake/arucoConfig-version.cmake
-- Up-to-date symlink: /home/ueshiba/ros2_ws/install/aruco/share/aruco/package.xml
